ImageId,Label
7112,3
7113,9
7114,2
7115,8
7116,8
7117,4
7118,5
7119,5
7120,3
7121,5
7122,5
7123,2
7124,8
7125,2
7126,7
7127,2
7128,8
7129,6
7130,2
7131,2
7132,7
7133,3
7134,1
7135,9
7136,9
7137,5
7138,7
7139,9
7140,3
7141,8
7142,5
7143,1
7144,4
7145,0
7146,2
7147,2
7148,2
7149,7
7150,3
7151,4
7152,3
7153,5
7154,2
7155,2
7156,3
7157,2
7158,0
7159,4
7160,0
7161,3
7162,5
7163,2
7164,3
7165,3
7166,9
7167,6
7168,0
7169,2
7170,0
7171,0
7172,3
7173,4
7174,9
7175,2
7176,7
7177,3
7178,4
7179,7
7180,5
7181,2
7182,3
7183,3
7184,3
7185,7
7186,3
7187,4
7188,2
7189,4
7190,2
7191,7
7192,0
7193,8
7194,3
7195,2
7196,5
7197,8
7198,3
7199,8
7200,2
7201,8
7202,3
7203,6
7204,8
7205,5
7206,2
7207,4
7208,5
7209,2
7210,2
7211,0
7212,8
7213,8
7214,3
7215,8
7216,3
7217,4
7218,2
7219,2
7220,5
7221,8
7222,3
7223,0
7224,5
7225,2
7226,8
7227,8
7228,3
7229,4
7230,2
7231,2
7232,0
7233,0
7234,9
7235,8
7236,8
7237,3
7238,3
7239,3
7240,0
7241,3
7242,7
7243,4
7244,8
7245,5
7246,8
7247,0
7248,3
7249,3
7250,8
7251,9
7252,7
7253,9
7254,3
7255,3
7256,8
7257,8
7258,5
7259,2
7260,7
7261,3
7262,2
7263,7
7264,7
7265,0
7266,2
7267,3
7268,7
7269,3
7270,8
7271,0
7272,3
7273,3
7274,4
7275,3
7276,4
7277,1
7278,9
7279,8
7280,2
7281,3
7282,9
7283,2
7284,2
7285,0
7286,0
7287,4
7288,3
7289,7
7290,3
7291,2
7292,1
7293,2
7294,3
7295,4
7296,3
7297,2
7298,2
7299,4
7300,9
7301,9
7302,4
7303,9
7304,5
7305,3
7306,4
7307,3
7308,4
7309,4
7310,0
7311,3
7312,8
7313,1
7314,8
7315,7
7316,6
7317,5
7318,8
7319,6
7320,0
7321,2
7322,2
7323,8
7324,2
7325,8
7326,5
7327,3
7328,6
7329,8
7330,2
7331,6
7332,0
7333,7
7334,3
7335,6
7336,3
7337,3
7338,9
7339,5
7340,8
7341,7
7342,9
7343,6
7344,0
7345,5
7346,9
7347,7
7348,8
7349,5
7350,2
7351,9
7352,5
7353,5
7354,2
7355,8
7356,2
7357,9
7358,9
7359,5
7360,5
7361,3
7362,2
7363,8
7364,8
7365,8
7366,6
7367,8
7368,6
7369,3
7370,3
7371,0
7372,3
7373,3
7374,6
7375,7
7376,8
7377,8
7378,6
7379,2
7380,3
7381,8
7382,9
7383,3
7384,9
7385,2
7386,4
7387,5
7388,3
7389,9
7390,9
7391,8
7392,4
7393,5
7394,9
7395,3
7396,8
7397,6
7398,8
7399,5
7400,0
7401,6
7402,2
7403,5
7404,7
7405,0
7406,8
7407,3
7408,4
7409,4
7410,2
7411,8
7412,9
7413,2
7414,3
7415,8
7416,2
7417,2
7418,5
7419,4
7420,7
7421,0
7422,9
7423,2
7424,3
7425,7
7426,8
7427,9
7428,5
7429,8
7430,6
7431,8
7432,6
7433,7
7434,4
7435,2
7436,0
7437,5
7438,7
7439,4
7440,6
7441,9
7442,5
7443,6
7444,3
7445,9
7446,7
7447,2
7448,3
7449,2
7450,2
7451,0
7452,9
7453,2
7454,0
7455,3
7456,3
7457,8
7458,2
7459,6
7460,1
7461,0
7462,4
7463,2
7464,5
7465,1
7466,2
7467,9
7468,8
7469,8
7470,9
7471,2
7472,5
7473,6
7474,8
7475,2
7476,2
7477,6
7478,3
7479,2
7480,2
7481,1
7482,9
7483,2
7484,8
7485,4
7486,8
7487,6
7488,5
7489,9
7490,0
7491,4
7492,1
7493,3
7494,8
7495,8
7496,3
7497,8
7498,4
7499,3
7500,6
7501,9
7502,8
7503,2
7504,2
7505,8
7506,3
7507,2
7508,2
7509,7
7510,2
7511,8
7512,6
7513,4
7514,3
7515,9
7516,4
7517,3
7518,6
7519,4
7520,2
7521,3
7522,7
7523,4
7524,8
7525,6
7526,6
7527,9
7528,5
7529,7
7530,2
7531,2
7532,8
7533,4
7534,3
7535,8
7536,5
7537,3
7538,2
7539,2
7540,1
7541,7
7542,7
7543,0
7544,5
7545,8
7546,9
7547,3
7548,0
7549,4
7550,5
7551,3
7552,0
7553,5
7554,9
7555,2
7556,4
7557,0
7558,3
7559,5
7560,4
7561,2
7562,4
7563,4
7564,2
7565,3
7566,8
7567,4
7568,2
7569,2
7570,2
7571,3
7572,8
7573,3
7574,2
7575,2
7576,2
7577,3
7578,2
7579,5
7580,4
7581,5
7582,3
7583,4
7584,9
7585,7
7586,4
7587,4
7588,0
7589,8
7590,8
7591,3
7592,8
7593,3
7594,7
7595,7
7596,4
7597,2
7598,5
7599,3
7600,2
7601,3
7602,2
7603,2
7604,8
7605,2
7606,5
7607,2
7608,8
7609,8
7610,2
7611,5
7612,8
7613,8
7614,8
7615,3
7616,0
7617,8
7618,9
7619,3
7620,7
7621,2
7622,9
7623,4
7624,5
7625,8
7626,9
7627,2
7628,3
7629,9
7630,8
7631,3
7632,7
7633,3
7634,5
7635,0
7636,5
7637,8
7638,5
7639,3
7640,5
7641,5
7642,2
7643,0
7644,5
7645,2
7646,5
7647,3
7648,3
7649,2
7650,8
7651,3
7652,1
7653,2
7654,0
7655,8
7656,4
7657,8
7658,8
7659,3
7660,7
7661,0
7662,3
7663,9
7664,8
7665,4
7666,3
7667,3
7668,4
7669,2
7670,0
7671,9
7672,7
7673,9
7674,9
7675,8
7676,0
7677,0
7678,3
7679,8
7680,3
7681,0
7682,5
7683,8
7684,3
7685,3
7686,9
7687,6
7688,3
7689,7
7690,5
7691,2
7692,2
7693,7
7694,8
7695,4
7696,4
7697,7
7698,4
7699,3
7700,3
7701,1
7702,5
7703,8
7704,2
7705,8
7706,0
7707,5
7708,9
7709,2
7710,2
7711,3
7712,3
7713,2
7714,5
7715,5
7716,8
7717,8
7718,2
7719,8
7720,7
7721,5
7722,3
7723,7
7724,3
7725,5
7726,6
7727,3
7728,2
7729,5
7730,8
7731,3
7732,4
7733,8
7734,0
7735,8
7736,2
7737,8
7738,3
7739,2
7740,2
7741,3
7742,6
7743,7
7744,5
7745,5
7746,0
7747,0
7748,7
7749,4
7750,9
7751,3
7752,7
7753,4
7754,0
7755,7
7756,2
7757,2
7758,3
7759,4
7760,8
7761,2
7762,4
7763,9
7764,9
7765,9
7766,7
7767,0
7768,2
7769,2
7770,8
7771,9
7772,2
7773,2
7774,5
7775,7
7776,8
7777,9
7778,5
7779,3
7780,9
7781,3
7782,7
7783,9
7784,4
7785,4
7786,0
7787,8
7788,9
7789,8
7790,3
7791,3
7792,8
7793,3
7794,2
7795,3
7796,3
7797,4
7798,4
7799,8
7800,7
7801,3
7802,2
7803,0
7804,8
7805,0
7806,7
7807,4
7808,8
7809,3
7810,8
7811,6
7812,3
7813,9
7814,7
7815,2
7816,9
7817,3
7818,3
7819,2
7820,2
7821,7
7822,3
7823,8
7824,2
7825,3
7826,2
7827,3
7828,7
7829,1
7830,3
7831,0
7832,2
7833,0
7834,3
7835,5
7836,2
7837,8
7838,2
7839,8
7840,9
7841,9
7842,2
7843,7
7844,2
7845,3
7846,7
7847,2
7848,9
7849,0
7850,9
7851,2
7852,7
7853,7
7854,5
7855,5
7856,2
7857,5
7858,5
7859,3
7860,6
7861,4
7862,8
7863,6
7864,8
7865,4
7866,2
7867,0
7868,6
7869,8
7870,9
7871,5
7872,7
7873,4
7874,2
7875,8
7876,4
7877,3
7878,3
7879,2
7880,7
7881,3
7882,2
7883,9
7884,8
7885,0
7886,3
7887,3
7888,9
7889,7
7890,4
7891,8
7892,5
7893,9
7894,5
7895,3
7896,2
7897,4
7898,5
7899,4
7900,0
7901,3
7902,8
7903,3
7904,4
7905,5
7906,2
7907,3
7908,0
7909,3
7910,3
7911,0
7912,5
7913,5
7914,0
7915,2
7916,2
7917,5
7918,0
7919,5
7920,2
7921,8
7922,0
7923,2
7924,5
7925,5
7926,7
7927,3
7928,7
7929,7
7930,7
7931,8
7932,5
7933,5
7934,4
7935,9
7936,8
7937,4
7938,9
7939,2
7940,9
7941,8
7942,2
7943,6
7944,3
7945,5
7946,6
7947,0
7948,8
7949,2
7950,2
7951,8
7952,4
7953,2
7954,9
7955,2
7956,3
7957,3
7958,8
7959,6
7960,3
7961,3
7962,0
7963,2
7964,6
7965,1
7966,8
7967,3
7968,2
7969,2
7970,8
7971,8
7972,3
7973,0
7974,7
7975,0
7976,0
7977,3
7978,8
7979,3
7980,0
7981,4
7982,2
7983,0
7984,9
7985,5
7986,8
7987,8
7988,3
7989,0
7990,3
7991,3
7992,7
7993,7
7994,3
7995,4
7996,8
7997,7
7998,6
7999,9
8000,5
8001,4
8002,3
8003,9
8004,3
8005,2
8006,7
8007,0
8008,5
8009,8
8010,5
8011,8
8012,3
8013,2
8014,2
8015,9
8016,2
8017,8
8018,3
8019,3
8020,3
8021,8
8022,9
8023,2
8024,2
8025,4
8026,2
8027,3
8028,0
8029,8
8030,8
8031,3
8032,7
8033,3
8034,8
8035,4
8036,5
8037,2
8038,8
8039,9
8040,5
8041,8
8042,3
8043,5
8044,2
8045,2
8046,9
8047,6
8048,2
8049,2
8050,3
8051,0
8052,2
8053,3
8054,9
8055,8
8056,8
8057,3
8058,8
8059,9
8060,5
8061,3
8062,4
8063,2
8064,2
8065,8
8066,3
8067,2
8068,7
8069,3
8070,3
8071,0
8072,4
8073,7
8074,8
8075,5
8076,5
8077,2
8078,3
8079,5
8080,2
8081,3
8082,5
8083,6
8084,2
8085,2
8086,7
8087,2
8088,0
8089,8
8090,9
8091,7
8092,0
8093,0
8094,2
8095,2
8096,3
8097,3
8098,7
8099,8
8100,3
8101,3
8102,0
8103,0
8104,3
8105,3
8106,2
8107,4
8108,2
8109,7
8110,0
8111,9
8112,5
8113,9
8114,9
8115,5
8116,7
8117,3
8118,2
8119,0
8120,2
8121,4
8122,8
8123,7
8124,2
8125,0
8126,3
8127,3
8128,5
8129,5
8130,0
8131,5
8132,0
8133,2
8134,7
8135,3
8136,8
8137,5
8138,7
8139,7
8140,5
8141,5
8142,4
8143,4
8144,5
8145,3
8146,4
8147,2
8148,3
8149,5
8150,8
8151,6
8152,2
8153,2
8154,3
8155,9
8156,6
8157,9
8158,2
8159,9
8160,9
8161,4
8162,7
8163,7
8164,6
8165,7
8166,8
8167,8
8168,9
8169,2
8170,3
8171,5
8172,6
8173,8
8174,2
8175,3
8176,2
8177,2
8178,5
8179,3
8180,5
8181,5
8182,3
8183,3
8184,6
8185,0
8186,8
8187,3
8188,4
8189,3
8190,3
8191,8
8192,3
8193,7
8194,5
8195,5
8196,2
8197,3
8198,8
8199,2
8200,2
8201,4
8202,3
8203,8
8204,7
8205,6
8206,3
8207,5
8208,0
8209,7
8210,4
8211,8
8212,3
8213,8
8214,5
8215,5
8216,1
8217,8
8218,4
8219,8
8220,3
8221,6
8222,7
8223,9
8224,8
8225,5
8226,9
8227,4
8228,0
8229,6
8230,9
8231,4
8232,2
8233,3
8234,9
8235,9
8236,8
8237,4
8238,8
8239,6
8240,3
8241,2
8242,8
8243,8
8244,2
8245,2
8246,3
8247,4
8248,9
8249,8
8250,2
8251,7
8252,6
8253,2
8254,6
8255,5
8256,2
8257,2
8258,0
8259,0
8260,3
8261,8
8262,7
8263,9
8264,3
8265,9
8266,8
8267,0
8268,2
8269,6
8270,0
8271,2
8272,4
8273,9
8274,7
8275,2
8276,7
8277,5
8278,3
8279,3
8280,9
8281,0
8282,4
8283,7
8284,2
8285,7
8286,3
8287,5
8288,3
8289,9
8290,0
8291,2
8292,8
8293,9
8294,8
8295,3
8296,2
8297,8
8298,3
8299,8
8300,2
8301,3
8302,9
8303,3
8304,0
8305,0
8306,5
8307,4
8308,4
8309,8
8310,3
8311,3
8312,2
8313,3
8314,8
8315,8
8316,9
8317,2
8318,5
8319,8
8320,2
8321,7
8322,3
8323,3
8324,3
8325,5
8326,7
8327,2
8328,4
8329,0
8330,8
8331,2
8332,8
8333,9
8334,8
8335,3
8336,7
8337,3
8338,6
8339,3
8340,5
8341,2
8342,6
8343,9
8344,0
8345,3
8346,3
8347,9
8348,3
8349,2
8350,3
8351,8
8352,6
8353,3
8354,7
8355,3
8356,4
8357,8
8358,5
8359,7
8360,5
8361,3
8362,0
8363,5
8364,8
8365,8
8366,8
8367,8
8368,9
8369,2
8370,5
8371,8
8372,4
8373,3
8374,4
8375,9
8376,3
8377,5
8378,8
8379,8
8380,2
8381,7
8382,4
8383,7
8384,2
8385,4
8386,4
8387,8
8388,9
8389,3
8390,3
8391,2
8392,7
8393,5
8394,2
8395,8
8396,8
8397,2
8398,8
8399,1
8400,4
8401,9
8402,8
8403,2
8404,5
8405,7
8406,8
8407,3
8408,7
8409,3
8410,9
8411,9
8412,2
8413,3
8414,8
8415,4
8416,8
8417,7
8418,5
8419,3
8420,4
8421,4
8422,9
8423,0
8424,9
8425,3
8426,4
8427,3
8428,6
8429,2
8430,3
8431,0
8432,8
8433,9
8434,0
8435,5
8436,2
8437,4
8438,2
8439,5
8440,3
8441,7
8442,2
8443,4
8444,5
8445,8
8446,9
8447,6
8448,7
8449,0
8450,2
8451,5
8452,8
8453,9
8454,9
8455,3
8456,9
8457,9
8458,2
8459,6
8460,5
8461,0
8462,5
8463,6
8464,8
8465,8
8466,5
8467,3
8468,9
8469,4
8470,0
8471,2
8472,3
8473,8
8474,2
8475,3
8476,6
8477,4
8478,8
8479,6
8480,0
8481,2
8482,2
8483,2
8484,3
8485,3
8486,8
8487,7
8488,3
8489,2
8490,2
8491,3
8492,2
8493,3
8494,5
8495,2
8496,4
8497,8
8498,0
8499,8
8500,2
8501,9
8502,3
8503,6
8504,8
8505,9
8506,0
8507,5
8508,5
8509,3
8510,4
8511,9
8512,5
8513,8
8514,9
8515,2
8516,2
8517,8
8518,3
8519,6
8520,4
8521,2
8522,5
8523,3
8524,3
8525,8
8526,4
8527,9
8528,2
8529,3
8530,2
8531,0
8532,4
8533,5
8534,0
8535,3
8536,3
8537,3
8538,2
8539,8
8540,5
8541,1
8542,8
8543,5
8544,8
8545,7
8546,4
8547,3
8548,6
8549,4
8550,3
8551,9
8552,7
8553,2
8554,5
8555,8
8556,2
8557,8
8558,3
8559,2
8560,8
8561,9
8562,3
8563,5
8564,0
8565,7
8566,3
8567,4
8568,9
8569,8
8570,7
8571,3
8572,8
8573,6
8574,9
8575,2
8576,8
8577,6
8578,2
8579,3
8580,2
8581,3
8582,2
8583,8
8584,7
8585,3
8586,8
8587,2
8588,3
8589,0
8590,5
8591,9
8592,3
8593,5
8594,7
8595,7
8596,3
8597,3
8598,2
8599,0
8600,3
8601,2
8602,3
8603,2
8604,6
8605,1
8606,6
8607,2
8608,5
8609,9
8610,3
8611,6
8612,2
8613,5
8614,3
8615,9
8616,3
8617,3
8618,5
8619,0
8620,0
8621,3
8622,1
8623,6
8624,1
8625,5
8626,1
8627,8
8628,3
8629,3
8630,8
8631,8
8632,7
8633,3
8634,4
8635,2
8636,4
8637,0
8638,3
8639,8
8640,8
8641,8
8642,9
8643,3
8644,2
8645,2
8646,4
8647,7
8648,2
8649,3
8650,0
8651,8
8652,9
8653,8
8654,4
8655,2
8656,0
8657,9
8658,0
8659,1
8660,4
8661,2
8662,2
8663,8
8664,5
8665,5
8666,9
8667,0
8668,8
8669,5
8670,3
8671,8
8672,9
8673,0
8674,5
8675,8
8676,5
8677,5
8678,9
8679,4
8680,8
8681,6
8682,3
8683,0
8684,4
8685,8
8686,0
8687,2
8688,4
8689,9
8690,2
8691,2
8692,9
8693,0
8694,2
8695,3
8696,5
8697,5
8698,1
8699,2
8700,5
8701,8
8702,9
8703,3
8704,4
8705,8
8706,3
8707,3
8708,3
8709,8
8710,3
8711,3
8712,2
8713,6
8714,5
8715,2
8716,9
8717,2
8718,8
8719,5
8720,6
8721,9
8722,3
8723,8
8724,2
8725,3
8726,5
8727,8
8728,9
8729,6
8730,8
8731,7
8732,8
8733,8
8734,1
8735,8
8736,7
8737,2
8738,5
8739,5
8740,8
8741,4
8742,0
8743,4
8744,6
8745,7
8746,0
8747,2
8748,2
8749,5
8750,5
8751,8
8752,0
8753,8
8754,7
8755,3
8756,3
8757,8
8758,8
8759,8
8760,2
8761,7
8762,2
8763,3
8764,0
8765,2
8766,0
8767,8
8768,0
8769,8
8770,9
8771,6
8772,9
8773,2
8774,2
8775,2
8776,9
8777,9
8778,3
8779,9
8780,8
8781,3
8782,7
8783,8
8784,9
8785,2
8786,5
8787,5
8788,2
8789,8
8790,8
8791,2
8792,3
8793,8
8794,5
8795,3
8796,3
8797,2
8798,2
8799,2
8800,2
8801,3
8802,6
8803,2
8804,0
8805,2
8806,5
8807,5
8808,3
8809,3
8810,2
8811,8
8812,6
8813,0
8814,9
8815,9
8816,9
8817,7
8818,2
8819,3
8820,9
8821,3
8822,7
8823,9
8824,2
8825,0
8826,0
8827,3
8828,2
8829,5
8830,9
8831,3
8832,5
8833,3
8834,0
8835,3
8836,8
8837,5
8838,3
8839,6
8840,7
8841,2
8842,3
8843,0
8844,9
8845,4
8846,3
8847,3
8848,3
8849,3
8850,7
8851,8
8852,2
8853,3
8854,4
8855,3
8856,9
8857,2
8858,2
8859,9
8860,2
8861,3
8862,1
8863,3
8864,2
8865,8
8866,0
8867,5
8868,8
8869,3
8870,4
8871,5
8872,8
8873,9
8874,9
8875,3
8876,3
8877,3
8878,9
8879,2
8880,3
8881,2
8882,7
8883,3
8884,8
8885,3
8886,0
8887,4
8888,2
8889,0
8890,3
8891,3
8892,2
8893,8
8894,3
8895,3
8896,2
8897,0
8898,2
8899,2
8900,5
8901,8
8902,7
8903,2
8904,2
8905,8
8906,3
8907,1
8908,9
8909,5
8910,3
8911,6
8912,0
8913,7
8914,5
8915,2
8916,7
8917,3
8918,3
8919,3
8920,0
8921,2
8922,7
8923,2
8924,2
8925,3
8926,5
8927,4
8928,5
8929,3
8930,4
8931,8
8932,2
8933,2
8934,5
8935,4
8936,2
8937,7
8938,2
8939,8
8940,5
8941,8
8942,3
8943,3
8944,8
8945,2
8946,5
8947,0
8948,6
8949,8
8950,9
8951,3
8952,8
8953,2
8954,3
8955,6
8956,8
8957,6
8958,6
8959,3
8960,8
8961,3
8962,0
8963,8
8964,3
8965,2
8966,2
8967,3
8968,9
8969,1
8970,9
8971,2
8972,3
8973,3
8974,4
8975,3
8976,4
8977,8
8978,3
8979,7
8980,4
8981,5
8982,3
8983,0
8984,9
8985,5
8986,3
8987,8
8988,9
8989,3
8990,2
8991,9
8992,2
8993,2
8994,2
8995,3
8996,8
8997,3
8998,8
8999,5
9000,9
9001,3
9002,3
9003,4
9004,3
9005,5
9006,8
9007,3
9008,7
9009,3
9010,6
9011,3
9012,8
9013,0
9014,2
9015,5
9016,5
9017,9
9018,2
9019,7
9020,3
9021,3
9022,3
9023,3
9024,9
9025,7
9026,2
9027,8
9028,2
9029,3
9030,5
9031,8
9032,2
9033,5
9034,7
9035,8
9036,3
9037,3
9038,6
9039,2
9040,0
9041,0
9042,2
9043,7
9044,4
9045,8
9046,3
9047,2
9048,8
9049,7
9050,3
9051,6
9052,3
9053,9
9054,2
9055,5
9056,8
9057,8
9058,2
9059,8
9060,3
9061,5
9062,0
9063,8
9064,2
9065,3
9066,8
9067,2
9068,6
9069,6
9070,2
9071,9
9072,8
9073,2
9074,3
9075,2
9076,3
9077,2
9078,8
9079,5
9080,3
9081,9
9082,2
9083,3
9084,2
9085,9
9086,4
9087,3
9088,0
9089,7
9090,3
9091,5
9092,5
9093,0
9094,3
9095,3
9096,7
9097,0
9098,2
9099,9
9100,8
9101,8
9102,8
9103,0
9104,8
9105,5
9106,9
9107,4
9108,2
9109,9
9110,1
9111,3
9112,2
9113,6
9114,3
9115,7
9116,6
9117,4
9118,3
9119,0
9120,7
9121,9
9122,2
9123,5
9124,3
9125,9
9126,8
9127,3
9128,8
9129,3
9130,2
9131,7
9132,3
9133,8
9134,3
9135,5
9136,7
9137,2
9138,2
9139,0
9140,3
9141,4
9142,8
9143,3
9144,0
9145,2
9146,2
9147,3
9148,2
9149,8
9150,6
9151,2
9152,2
9153,5
9154,6
9155,0
9156,2
9157,2
9158,3
9159,7
9160,9
9161,8
9162,7
9163,7
9164,4
9165,4
9166,5
9167,3
9168,3
9169,5
9170,7
9171,2
9172,4
9173,9
9174,6
9175,3
9176,7
9177,5
9178,7
9179,2
9180,9
9181,5
9182,8
9183,6
9184,3
9185,0
9186,9
9187,6
9188,8
9189,4
9190,4
9191,8
9192,3
9193,0
9194,1
9195,3
9196,8
9197,3
9198,4
9199,8
9200,0
9201,2
9202,7
9203,8
9204,0
9205,2
9206,2
9207,8
9208,3
9209,1
9210,6
9211,8
9212,2
9213,4
9214,3
9215,2
9216,9
9217,4
9218,3
9219,8
9220,8
9221,8
9222,2
9223,2
9224,0
9225,8
9226,0
9227,5
9228,0
9229,0
9230,6
9231,8
9232,8
9233,5
9234,7
9235,2
9236,5
9237,2
9238,3
9239,4
9240,2
9241,3
9242,3
9243,9
9244,8
9245,0
9246,3
9247,0
9248,8
9249,0
9250,8
9251,0
9252,2
9253,2
9254,8
9255,0
9256,5
9257,2
9258,9
9259,3
9260,3
9261,8
9262,3
9263,0
9264,0
9265,5
9266,8
9267,5
9268,0
9269,4
9270,0
9271,8
9272,2
9273,5
9274,8
9275,2
9276,4
9277,0
9278,4
9279,2
9280,9
9281,8
9282,9
9283,9
9284,9
9285,3
9286,0
9287,4
9288,3
9289,3
9290,9
9291,6
9292,0
9293,2
9294,8
9295,7
9296,8
9297,2
9298,3
9299,3
9300,8
9301,0
9302,8
9303,3
9304,7
9305,8
9306,7
9307,3
9308,8
9309,7
9310,7
9311,5
9312,1
9313,4
9314,9
9315,4
9316,8
9317,8
9318,3
9319,9
9320,5
9321,9
9322,2
9323,3
9324,8
9325,3
9326,2
9327,8
9328,9
9329,2
9330,4
9331,2
9332,8
9333,6
9334,3
9335,2
9336,7
9337,0
9338,4
9339,3
9340,9
9341,8
9342,0
9343,2
9344,0
9345,7
9346,7
9347,9
9348,4
9349,8
9350,2
9351,7
9352,3
9353,5
9354,3
9355,2
9356,0
9357,9
9358,2
9359,8
9360,2
9361,4
9362,9
9363,4
9364,7
9365,5
9366,0
9367,5
9368,3
9369,2
9370,8
9371,9
9372,3
9373,7
9374,8
9375,8
9376,5
9377,8
9378,6
9379,5
9380,5
9381,3
9382,9
9383,3
9384,2
9385,4
9386,8
9387,2
9388,2
9389,0
9390,9
9391,6
9392,8
9393,4
9394,9
9395,8
9396,9
9397,4
9398,9
9399,8
9400,2
9401,4
9402,2
9403,3
9404,8
9405,3
9406,2
9407,2
9408,5
9409,2
9410,2
9411,8
9412,7
9413,9
9414,7
9415,9
9416,0
9417,3
9418,6
9419,3
9420,0
9421,9
9422,4
9423,0
9424,3
9425,0
9426,0
9427,4
9428,3
9429,2
9430,2
9431,3
9432,4
9433,7
9434,3
9435,5
9436,5
9437,5
9438,3
9439,5
9440,8
9441,6
9442,8
9443,9
9444,3
9445,9
9446,4
9447,2
9448,8
9449,2
9450,2
9451,3
9452,3
9453,9
9454,3
9455,3
9456,8
9457,0
9458,2
9459,7
9460,3
9461,8
9462,2
9463,8
9464,3
9465,3
9466,2
9467,5
9468,3
9469,8
9470,3
9471,0
9472,5
9473,7
9474,0
9475,8
9476,8
9477,6
9478,8
9479,2
9480,9
9481,7
9482,2
9483,8
9484,3
9485,2
9486,8
9487,2
9488,3
9489,8
9490,8
9491,3
9492,3
9493,3
9494,8
9495,5
9496,5
9497,7
9498,4
9499,0
9500,4
9501,5
9502,2
9503,3
9504,2
9505,2
9506,4
9507,3
9508,8
9509,4
9510,7
9511,9
9512,0
9513,2
9514,1
9515,6
9516,3
9517,4
9518,3
9519,3
9520,2
9521,3
9522,3
9523,4
9524,3
9525,2
9526,8
9527,7
9528,2
9529,8
9530,3
9531,9
9532,4
9533,8
9534,2
9535,7
9536,4
9537,3
9538,0
9539,2
9540,3
9541,0
9542,4
9543,5
9544,1
9545,8
9546,1
9547,2
9548,4
9549,5
9550,3
9551,4
9552,2
9553,9
9554,2
9555,8
9556,0
9557,9
9558,9
9559,4
9560,8
9561,9
9562,6
9563,8
9564,8
9565,6
9566,4
9567,4
9568,0
9569,8
9570,6
9571,6
9572,8
9573,8
9574,4
9575,8
9576,4
9577,2
9578,5
9579,8
9580,3
9581,7
9582,2
9583,2
9584,2
9585,4
9586,4
9587,4
9588,3
9589,0
9590,3
9591,8
9592,4
9593,5
9594,2
9595,9
9596,9
9597,5
9598,5
9599,5
9600,0
9601,8
9602,4
9603,5
9604,0
9605,8
9606,3
9607,3
9608,8
9609,2
9610,7
9611,0
9612,3
9613,2
9614,3
9615,2
9616,3
9617,5
9618,1
9619,2
9620,9
9621,3
9622,2
9623,0
9624,8
9625,7
9626,3
9627,7
9628,5
9629,8
9630,2
9631,4
9632,3
9633,3
9634,5
9635,2
9636,0
9637,8
9638,3
9639,7
9640,9
9641,8
9642,8
9643,8
9644,3
9645,2
9646,4
9647,9
9648,3
9649,2
9650,2
9651,2
9652,8
9653,5
9654,5
9655,5
9656,3
9657,8
9658,6
9659,3
9660,0
9661,3
9662,0
9663,2
9664,8
9665,2
9666,7
9667,3
9668,2
9669,7
9670,2
9671,8
9672,2
9673,8
9674,9
9675,3
9676,3
9677,2
9678,2
9679,3
9680,8
9681,9
9682,9
9683,9
9684,8
9685,7
9686,9
9687,8
9688,3
9689,5
9690,7
9691,2
9692,8
9693,5
9694,3
9695,2
9696,2
9697,3
9698,0
9699,0
9700,3
9701,5
9702,8
9703,4
9704,6
9705,4
9706,7
9707,7
9708,4
9709,9
9710,0
9711,3
9712,2
9713,8
9714,2
9715,3
9716,3
9717,0
9718,3
9719,8
9720,7
9721,2
9722,6
9723,7
9724,3
9725,8
9726,9
9727,2
9728,0
9729,5
9730,2
9731,2
9732,4
9733,9
9734,3
9735,5
9736,0
9737,2
9738,8
9739,9
9740,8
9741,8
9742,0
9743,3
9744,0
9745,5
9746,2
9747,4
9748,2
9749,3
9750,8
9751,2
9752,2
9753,8
9754,5
9755,2
9756,5
9757,3
9758,0
9759,8
9760,9
9761,7
9762,6
9763,9
9764,9
9765,7
9766,3
9767,6
9768,7
9769,5
9770,9
9771,2
9772,4
9773,6
9774,4
9775,8
9776,5
9777,2
9778,8
9779,0
9780,2
9781,2
9782,3
9783,4
9784,2
9785,3
9786,4
9787,9
9788,2
9789,3
9790,5
9791,5
9792,8
9793,8
9794,3
9795,9
9796,0
9797,2
9798,3
9799,2
9800,6
9801,0
9802,5
9803,3
9804,9
9805,7
9806,3
9807,8
9808,3
9809,4
9810,3
9811,8
9812,2
9813,8
9814,0
9815,4
9816,8
9817,3
9818,0
9819,5
9820,0
9821,9
9822,9
9823,7
9824,8
9825,0
9826,5
9827,3
9828,2
9829,5
9830,9
9831,5
9832,5
9833,5
9834,4
9835,7
9836,7
9837,3
9838,3
9839,2
9840,4
9841,3
9842,3
9843,3
9844,3
9845,2
9846,3
9847,2
9848,9
9849,2
9850,2
9851,2
9852,3
9853,1
9854,2
9855,2
9856,0
9857,3
9858,2
9859,2
9860,8
9861,3
9862,8
9863,2
9864,8
9865,9
9866,8
9867,2
9868,2
9869,3
9870,2
9871,4
9872,5
9873,3
9874,9
9875,3
9876,6
9877,9
9878,3
9879,2
9880,7
9881,0
9882,6
9883,0
9884,7
9885,3
9886,7
9887,2
9888,4
9889,3
9890,8
9891,2
9892,9
9893,9
9894,6
9895,3
9896,4
9897,6
9898,8
9899,1
9900,6
9901,4
9902,3
9903,9
9904,3
9905,3
9906,2
9907,9
9908,3
9909,5
