MoleculeId,PredictedProbability
2139,0.71
2140,0.2
2141,0.27
2142,0.35
2143,0.38
2144,0.23
2145,0.44
2146,0.98
2147,0.88
2148,0.66
2149,0.27
2150,0.41
2151,0.2
2152,0.29
2153,0.29
2154,0.69
2155,0.74
2156,0.03
2157,0.24
2158,0.52
2159,0.65
2160,0.96
2161,0.89
2162,0.92
2163,0.8
2164,0.84
2165,0.65
2166,0.68
2167,0.89
2168,0.18
2169,0.04
2170,0.8
2171,0.57
2172,0.83
2173,0.24
2174,0.01
2175,0.03
2176,0.75
2177,0.25
2178,0.4
2179,0.59
2180,0.86
2181,0.76
2182,0.29
2183,0.62
2184,0.29
2185,0.27
2186,0.23
2187,0.16
2188,0.98
2189,0.19
2190,0.46
2191,0.21
2192,0.42
2193,0.83
2194,0.28
2195,0.16
2196,0.5
2197,0.33
2198,0.25
2199,0.85
2200,0.78
2201,0.84
2202,0.87
2203,0.24
2204,0.5
2205,0.25
2206,0.37
2207,0.67
2208,0.96
2209,0.29
2210,0.13
2211,0.85
2212,0.54
2213,0.85
2214,0.66
2215,0.94
2216,0.42
2217,0.8
2218,0.36
2219,0.72
2220,0.99
2221,0.21
2222,0.74
2223,0.94
2224,0.11
2225,0.21
2226,0.55
2227,0.62
2228,0.47
2229,0.09
2230,0.76
2231,0.69
2232,0.03
2233,0.96
2234,0.14
2235,0.03
2236,0.07
2237,0.14
2238,0.56
2239,0.95
2240,0.38
2241,0.96
2242,0.91
2243,0.55
2244,0.99
2245,0.83
2246,0.5
2247,0.36
2248,0.65
2249,0.74
2250,0.67
2251,0.25
2252,0.06
2253,0.27
2254,0.78
2255,0.72
2256,0.5
2257,0.08
2258,0.59
2259,0.67
2260,0.66
2261,0.91
2262,0.08
2263,0.26
2264,0.48
2265,0.91
2266,0.98
2267,0.46
2268,0.51
2269,0.1
2270,0.34
2271,0.9
2272,0.38
2273,0.43
2274,0.45
2275,0.64
2276,0.91
2277,0.18
2278,0.7
2279,0.29
2280,0.12
2281,0.32
2282,0.35
2283,0.16
2284,0.49
2285,0.31
2286,0.6
2287,0.28
2288,0.9
2289,0.91
2290,0.78
2291,0.97
2292,0.36
2293,0.96
2294,0.88
2295,0.66
2296,0.14
2297,0.48
2298,0.65
2299,0.49
2300,0.95
2301,0.14
2302,0.87
2303,0.71
2304,0.78
2305,0.58
2306,0.58
2307,0.69
2308,0.22
2309,0.86
2310,0.84
2311,0.3
2312,0.75
2313,0.96
2314,0.98
2315,0.33
2316,0.69
2317,0.01
2318,0.44
2319,0.95
2320,0.42
2321,0.79
2322,0.75
2323,0.28
2324,0.97
2325,0.07
2326,0.55
2327,0.79
2328,0.78
2329,0.24
2330,0.5
2331,0.42
2332,0.13
2333,0.85
2334,0.36
2335,0.5
2336,0.96
2337,0.27
2338,0.82
2339,0.35
2340,0.91
2341,0.84
2342,0.93
2343,0.97
2344,0.64
2345,0.83
2346,0.63
2347,0.66
2348,0.46
2349,0.44
2350,0.11
2351,0.81
2352,0.4
2353,0.43
2354,0.34
2355,0.17
2356,0.26
2357,0.81
2358,0.39
2359,0.93
2360,0.69
2361,0.84
2362,0.29
2363,0.8
2364,0.18
2365,0.46
2366,0.91
2367,0.76
2368,0.48
2369,0.95
2370,0.94
2371,0.52
2372,0.77
2373,0.24
2374,0.32
2375,0.35
2376,0.92
2377,0.08
2378,0.23
2379,0.03
2380,0.89
2381,0.05
2382,0.35
2383,0.84
2384,0.23
2385,0.27
2386,0.67
2387,0.69
2388,0.38
2389,0.89
2390,0.64
2391,0.87
2392,0.2
2393,1.0
2394,0.97
2395,0.12
2396,0.82
2397,0.01
2398,0.05
2399,0.81
2400,0.78
2401,0.51
2402,0.6
2403,0.43
2404,0.72
2405,0.77
2406,0.87
2407,0.55
2408,0.94
2409,0.95
2410,0.59
2411,0.97
2412,0.49
2413,0.76
2414,0.22
2415,0.23
2416,0.63
2417,0.64
2418,0.71
2419,0.1
2420,0.29
2421,0.12
2422,0.51
2423,0.35
2424,0.91
2425,0.54
2426,0.65
2427,0.12
2428,0.79
2429,0.87
2430,0.97
2431,0.65
2432,0.32
2433,0.33
2434,0.46
2435,0.25
2436,0.8
2437,0.16
2438,0.27
2439,0.82
2440,0.87
2441,0.91
2442,0.14
2443,0.03
2444,0.61
2445,0.85
2446,0.57
2447,0.81
2448,0.2
2449,0.4
2450,0.16
2451,0.28
2452,0.37
2453,0.1
2454,0.73
2455,0.08
2456,0.16
2457,0.66
2458,0.44
2459,0.27
2460,0.94
2461,0.61
2462,0.84
2463,0.96
2464,0.83
2465,0.49
2466,0.93
2467,0.61
2468,0.28
2469,0.71
2470,0.35
2471,0.97
2472,0.32
2473,0.46
2474,0.47
2475,0.33
2476,0.88
2477,0.08
2478,0.22
2479,0.78
2480,0.76
2481,0.09
2482,0.8
2483,0.16
2484,0.47
2485,0.41
2486,0.91
2487,0.13
2488,0.57
2489,0.8
2490,0.34
2491,0.68
2492,0.95
2493,0.95
2494,0.5
2495,0.7
2496,0.27
2497,0.31
2498,0.13
2499,0.95
2500,0.63
2501,0.26
